lat,lon,allocatedcity,concat
51.6,-0.2,london,51.6:-0.2
50.3,-4.1,okehampton,50.3:-4.1
53.3,-1.1,sheffield,53.3:-1.1
53.4,-1.5,sheffield,53.4:-1.5
50.8,-1.1,salisbury,50.8:-1.1
52.3,-0.7,peterborough,52.3:-0.7
55.9,-3.2,edinburgh,55.9:-3.2
51.2,-0.2,london,51.2:-0.2
51.4,0.3,london,51.4:0.3
52.1,-0.5,peterborough,52.1:-0.5
51.4,-0.1,london,51.4:-0.1
55.9,-4.3,edinburgh,55.9:-4.3
51.6,0,london,51.6:0
51.6,0.3,london,51.6:0.3
52.3,-1.8,birmingham,52.3:-1.8
52.4,-1.5,birmingham,52.4:-1.5
51.8,-0.8,oxford,51.8:-0.8
52.3,0.4,peterborough,52.3:0.4
51.5,-0.3,london,51.5:-0.3
52.5,-2.3,birmingham,52.5:-2.3
53.4,-2.9,warrington,53.4:-2.9
51.5,-0.6,london,51.5:-0.6
55.8,-4.3,edinburgh,55.8:-4.3
51.5,-0.4,london,51.5:-0.4
51.4,-0.3,london,51.4:-0.3
51.5,0,london,51.5:0
51.5,0.1,london,51.5:0.1
56.2,-3.1,edinburgh,56.2:-3.1
56,-3.2,edinburgh,56:-3.2
52.1,-1.4,oxford,52.1:-1.4
50.6,-2,salisbury,50.6:-2
55.5,-4.4,dumfries,55.5:-4.4
51.4,0.5,london,51.4:0.5
53.8,-2.7,warrington,53.8:-2.7
51.9,-2.2,oxford,51.9:-2.2
52.4,-2,birmingham,52.4:-2
53.7,-2.8,warrington,53.7:-2.8
52.9,-1,sheffield,52.9:-1
53,-1,sheffield,53:-1
52.9,-1.1,sheffield,52.9:-1.1
52.7,-0.7,peterborough,52.7:-0.7
54.8,-7.5,dumfries,54.8:-7.5
52.6,-1.1,peterborough,52.6:-1.1
53.6,-2.1,warrington,53.6:-2.1
53.6,-0.6,sheffield,53.6:-0.6
53.6,-2.5,warrington,53.6:-2.5
53.4,-3,warrington,53.4:-3
55,-1.6,newcastle,55:-1.6
56,-3.8,edinburgh,56:-3.8
51.4,0.1,london,51.4:0.1
51.7,-0.1,london,51.7:-0.1
52.4,-1.9,birmingham,52.4:-1.9
52.5,-1.8,birmingham,52.5:-1.8
53.7,-1.8,sheffield,53.7:-1.8
52.1,-2.1,birmingham,52.1:-2.1
51.6,-1.4,oxford,51.6:-1.4
51.5,-2.6,cardiff,51.5:-2.6
51.5,0,london,51.5:0
51.1,0.3,brighton,51.1:0.3
54.9,-1.6,newcastle,54.9:-1.6
52.9,1.4,norwich,52.9:1.4
52.5,-1.9,birmingham,52.5:-1.9
50.9,0.1,brighton,50.9:0.1
51.9,-0.6,oxford,51.9:-0.6
56.4,-3.4,edinburgh,56.4:-3.4
51.5,-0.2,london,51.5:-0.2
50.4,-4.1,okehampton,50.4:-4.1
51.6,-0.1,london,51.6:-0.1
53.8,-1.5,sheffield,53.8:-1.5
51.2,-0.6,london,51.2:-0.6
51.7,-0.6,london,51.7:-0.6
52.5,-1.4,birmingham,52.5:-1.4
51.4,-1.4,oxford,51.4:-1.4
50.9,0.3,brighton,50.9:0.3
51.4,0.6,canterbury,51.4:0.6
51.9,-0.4,london,51.9:-0.4
51.1,-4.1,okehampton,51.1:-4.1
54.9,-1.4,newcastle,54.9:-1.4
51.5,-1,oxford,51.5:-1
53.7,-0.3,scarborough,53.7:-0.3
56.7,-4.1,Fort William,56.7:-4.1
51.5,-0.1,london,51.5:-0.1
55.8,-4.4,edinburgh,55.8:-4.4
55.9,-4,edinburgh,55.9:-4
50.7,-2,salisbury,50.7:-2
53.4,-2.6,warrington,53.4:-2.6
51.3,-0.7,london,51.3:-0.7
53.8,-1.7,sheffield,53.8:-1.7
51.5,-3.2,cardiff,51.5:-3.2
52.5,-2.2,birmingham,52.5:-2.2
50.7,-1.9,salisbury,50.7:-1.9
51.4,-0.2,london,51.4:-0.2
53.4,-2.8,warrington,53.4:-2.8
53.5,-2.2,warrington,53.5:-2.2
53.9,-1.9,kendal,53.9:-1.9
53.5,-2.3,warrington,53.5:-2.3
52.7,-2,birmingham,52.7:-2
51.5,-2.5,cardiff,51.5:-2.5
51.5,-0.7,london,51.5:-0.7
55.8,-4,edinburgh,55.8:-4
52.9,-0.6,peterborough,52.9:-0.6
53.5,-2.7,warrington,53.5:-2.7
51.6,-0.3,london,51.6:-0.3
52.5,-2,birmingham,52.5:-2
55.9,-4.8,edinburgh,55.9:-4.8
55,-1.4,newcastle,55:-1.4
52.2,-0.9,oxford,52.2:-0.9
51.3,-0.3,london,51.3:-0.3
51.7,-3.8,cardiff,51.7:-3.8
53.4,-2.2,warrington,53.4:-2.2
55.9,-3.1,edinburgh,55.9:-3.1
53.2,-0.6,sheffield,53.2:-0.6
53.2,-0.5,peterborough,53.2:-0.5
53.4,-1,sheffield,53.4:-1
51.4,0.2,london,51.4:0.2
51.8,-5.1,cardiff,51.8:-5.1
50.9,-0.1,brighton,50.9:-0.1
53.3,-3.7,corwen,53.3:-3.7
52.6,1.2,norwich,52.6:1.2
51.5,-2.7,cardiff,51.5:-2.7
52.5,-1.7,birmingham,52.5:-1.7
55.9,-4.2,edinburgh,55.9:-4.2
50.9,-1.4,salisbury,50.9:-1.4
51.1,-1.8,salisbury,51.1:-1.8
51.6,0,london,51.6:0
52.5,-2.1,birmingham,52.5:-2.1
53,-1.1,sheffield,53:-1.1
51,-2.2,salisbury,51:-2.2
51.8,-1.2,oxford,51.8:-1.2
53.6,0,sheffield,53.6:0
52.6,-2.2,birmingham,52.6:-2.2
55,-1.5,newcastle,55:-1.5
51.5,-3.1,cardiff,51.5:-3.1
50.5,-3.6,okehampton,50.5:-3.6
51.8,-0.3,london,51.8:-0.3
51.4,-2.6,cardiff,51.4:-2.6
53.6,-2.3,warrington,53.6:-2.3
53.5,-1.2,sheffield,53.5:-1.2
51.2,-1.5,salisbury,51.2:-1.5
52.2,-1.7,birmingham,52.2:-1.7
54,-2.8,kendal,54:-2.8
53.1,-2.5,warrington,53.1:-2.5
53.7,-2.7,warrington,53.7:-2.7
50.8,-0.5,brighton,50.8:-0.5
53.6,-2.4,warrington,53.6:-2.4
55.9,-3.5,edinburgh,55.9:-3.5
51.6,-3,cardiff,51.6:-3
52.6,-2,birmingham,52.6:-2
54.6,-5.9,dumfries,54.6:-5.9
53.7,-1.9,sheffield,53.7:-1.9
52.8,1.4,norwich,52.8:1.4
53.6,-3,warrington,53.6:-3
52.4,-1.8,birmingham,52.4:-1.8
51.4,-0.6,london,51.4:-0.6
51.8,-2.4,cardiff,51.8:-2.4
50.4,-3.9,okehampton,50.4:-3.9
54.9,-1.8,newcastle,54.9:-1.8
51.1,-1.3,salisbury,51.1:-1.3
53.9,-1.1,scarborough,53.9:-1.1
51.4,0,london,51.4:0
51.3,-0.1,london,51.3:-0.1
53.5,-1.4,sheffield,53.5:-1.4
52.4,1.3,norwich,52.4:1.3
51.2,0.3,london,51.2:0.3
53.2,-1.2,sheffield,53.2:-1.2
52.2,0.1,peterborough,52.2:0.1
52.8,0.5,norwich,52.8:0.5
52.7,0.2,peterborough,52.7:0.2
56.1,-3.5,edinburgh,56.1:-3.5
52.7,-2.4,birmingham,52.7:-2.4
53.6,-2.2,warrington,53.6:-2.2
52.7,-2.5,birmingham,52.7:-2.5
51.5,-1.5,oxford,51.5:-1.5
50.4,-4.2,okehampton,50.4:-4.2
53.7,-2.5,warrington,53.7:-2.5
56,-4.6,edinburgh,56:-4.6
51.3,-0.6,london,51.3:-0.6
50.8,0,brighton,50.8:0
57.5,-4.2,Fort William,57.5:-4.2
52.4,0.3,peterborough,52.4:0.3
50.8,-0.1,brighton,50.8:-0.1
51.8,-0.7,oxford,51.8:-0.7
53.7,-0.4,scarborough,53.7:-0.4
53.8,-0.5,scarborough,53.8:-0.5
51.9,0.1,london,51.9:0.1
51.8,0.1,london,51.8:0.1
51.6,-0.5,london,51.6:-0.5
53.1,-0.8,sheffield,53.1:-0.8
51.1,0.9,canterbury,51.1:0.9
52.7,-1.1,peterborough,52.7:-1.1
53.7,-0.9,sheffield,53.7:-0.9
52.5,-1.5,birmingham,52.5:-1.5
50.9,0.4,brighton,50.9:0.4
53.4,-2.3,warrington,53.4:-2.3
52.3,-1.9,birmingham,52.3:-1.9
54,-1.1,scarborough,54:-1.1
51.8,-0.2,london,51.8:-0.2
52.9,0,peterborough,52.9:0
50.7,-2.4,salisbury,50.7:-2.4
52.6,1.3,norwich,52.6:1.3
55.8,-4.1,edinburgh,55.8:-4.1
54.4,-1.7,newcastle,54.4:-1.7
51,-0.1,brighton,51:-0.1
51.4,0,london,51.4:0
51.3,-3,cardiff,51.3:-3
53.2,-0.7,sheffield,53.2:-0.7
51.8,-1.3,oxford,51.8:-1.3
51.7,-1.3,oxford,51.7:-1.3
50.5,-3.5,okehampton,50.5:-3.5
51.4,-2.4,salisbury,51.4:-2.4
51.3,-1.8,salisbury,51.3:-1.8
51.7,-3.1,cardiff,51.7:-3.1
52.8,-1.6,birmingham,52.8:-1.6
51.8,-0.6,oxford,51.8:-0.6
54.5,-1.3,newcastle,54.5:-1.3
51.9,-2.1,oxford,51.9:-2.1
51.2,-2.8,salisbury,51.2:-2.8
50.8,-1.9,salisbury,50.8:-1.9
52,-0.7,oxford,52:-0.7
51.8,-0.5,london,51.8:-0.5
52.6,-2.1,birmingham,52.6:-2.1
52.2,-0.5,peterborough,52.2:-0.5
52.3,-0.1,peterborough,52.3:-0.1
51.3,-0.8,london,51.3:-0.8
50.9,-1,salisbury,50.9:-1
52.7,-1.2,peterborough,52.7:-1.2
56.7,-2.5,Aberdeen,56.7:-2.5
53.6,-2.6,warrington,53.6:-2.6
51.3,0.2,london,51.3:0.2
52.3,-1.5,birmingham,52.3:-1.5
52.2,-0.4,peterborough,52.2:-0.4
52.9,-1.5,birmingham,52.9:-1.5
54,-1.5,sheffield,54:-1.5
55.8,-4.2,edinburgh,55.8:-4.2
52.2,-1.6,birmingham,52.2:-1.6
51.1,-0.2,brighton,51.1:-0.2
53.4,-2.1,warrington,53.4:-2.1
51.6,-4,cardiff,51.6:-4
53.7,-1.6,sheffield,53.7:-1.6
53.9,-1.4,sheffield,53.9:-1.4
52.6,-1.9,birmingham,52.6:-1.9
54.2,-0.8,scarborough,54.2:-0.8
52.2,0.2,peterborough,52.2:0.2
51.7,-4.9,cardiff,51.7:-4.9
51.6,-3.1,cardiff,51.6:-3.1
50.9,-1.2,salisbury,50.9:-1.2
50.9,-4.1,okehampton,50.9:-4.1
53.9,-2.4,kendal,53.9:-2.4
53.8,-2.4,warrington,53.8:-2.4
57.2,-2.1,Aberdeen,57.2:-2.1
50.9,-1.5,salisbury,50.9:-1.5
55.6,-4.6,dumfries,55.6:-4.6
55.7,-4.2,edinburgh,55.7:-4.2
50.8,0.3,brighton,50.8:0.3
51.7,-3.2,cardiff,51.7:-3.2
51.9,-2.3,oxford,51.9:-2.3
52.9,-1.4,birmingham,52.9:-1.4
53.9,-3,kendal,53.9:-3
55.9,-3.6,edinburgh,55.9:-3.6
53.4,-0.8,sheffield,53.4:-0.8
54.6,-1.3,newcastle,54.6:-1.3
53.2,-2.9,warrington,53.2:-2.9
51.5,0.6,london,51.5:0.6
51.7,-0.5,london,51.7:-0.5
53.3,-2.2,warrington,53.3:-2.2
54.3,-2.8,kendal,54.3:-2.8
52.6,-1.8,birmingham,52.6:-1.8
51.4,-0.9,london,51.4:-0.9
53.5,-2.1,warrington,53.5:-2.1
56.6,-2.6,Aberdeen,56.6:-2.6
52.1,0.4,norwich,52.1:0.4
53.8,-1.8,sheffield,53.8:-1.8
51.2,-0.8,london,51.2:-0.8
51.7,0.5,london,51.7:0.5
51.6,-2.2,oxford,51.6:-2.2
51.5,-3.5,cardiff,51.5:-3.5
51.4,-3.3,cardiff,51.4:-3.3
52.3,-2.1,birmingham,52.3:-2.1
52.5,1,norwich,52.5:1
52.3,-2.2,birmingham,52.3:-2.2
52,1.3,norwich,52:1.3
50.8,-0.4,brighton,50.8:-0.4
55.7,-3.9,edinburgh,55.7:-3.9
51.4,-0.4,london,51.4:-0.4
51.6,0.7,london,51.6:0.7
50.7,-3.5,okehampton,50.7:-3.5
50.9,-3.4,okehampton,50.9:-3.4
53.1,-1.2,sheffield,53.1:-1.2
56,-3.4,edinburgh,56:-3.4
51,0.3,brighton,51:0.3
51.7,-0.3,london,51.7:-0.3
51.8,-1.4,oxford,51.8:-1.4
50.6,-3.4,okehampton,50.6:-3.4
51,-1.4,salisbury,51:-1.4
50.8,-0.7,brighton,50.8:-0.7
53.4,-1.4,sheffield,53.4:-1.4
53.8,-2.2,warrington,53.8:-2.2
53.7,-2.2,warrington,53.7:-2.2
52.9,-1.3,birmingham,52.9:-1.3
50.9,-0.5,brighton,50.9:-0.5
51.5,-2.1,salisbury,51.5:-2.1
53.6,-1.8,sheffield,53.6:-1.8
51.6,-0.9,oxford,51.6:-0.9
51.7,-2.1,oxford,51.7:-2.1
52.7,-0.5,peterborough,52.7:-0.5
52.4,-0.1,peterborough,52.4:-0.1
52.1,-1.8,birmingham,52.1:-1.8
53,-1.3,sheffield,53:-1.3
52.3,-1.6,birmingham,52.3:-1.6
52,0,london,52:0
53.8,-0.4,scarborough,53.8:-0.4
51.2,0.4,london,51.2:0.4
53.5,-0.3,sheffield,53.5:-0.3
52.1,-0.3,peterborough,52.1:-0.3
53.4,-1.3,sheffield,53.4:-1.3
53.6,-2.8,warrington,53.6:-2.8
53.7,-2.4,warrington,53.7:-2.4
53.4,-2.5,warrington,53.4:-2.5
55.6,-4.5,dumfries,55.6:-4.5
51.2,-1.8,salisbury,51.2:-1.8
51.7,-1.2,oxford,51.7:-1.2
51.9,0.8,london,51.9:0.8
51.4,0.4,london,51.4:0.4
54.5,-0.6,scarborough,54.5:-0.6
53.2,-2.6,warrington,53.2:-2.6
53.3,-0.4,sheffield,53.3:-0.4
50.6,-3.7,okehampton,50.6:-3.7
52,-0.8,oxford,52:-0.8
51.3,-0.9,london,51.3:-0.9
52.9,-1.2,birmingham,52.9:-1.2
51.5,0.2,london,51.5:0.2
52.3,-0.9,peterborough,52.3:-0.9
52.8,0.8,norwich,52.8:0.8
51.7,-2.2,oxford,51.7:-2.2
54.6,-1.2,newcastle,54.6:-1.2
54.1,-6.3,dumfries,54.1:-6.3
52.8,-2.1,birmingham,52.8:-2.1
54.6,-5.8,dumfries,54.6:-5.8
51.6,0.2,london,51.6:0.2
51.1,0.2,brighton,51.1:0.2
50.9,-2.7,salisbury,50.9:-2.7
51.7,-4,cardiff,51.7:-4
53.3,-2.1,warrington,53.3:-2.1
54.8,-1.8,newcastle,54.8:-1.8
55,-1.7,newcastle,55:-1.7
55.4,-4.7,dumfries,55.4:-4.7
52,0.7,norwich,52:0.7
52.1,-2.2,birmingham,52.1:-2.2
53,-1.4,sheffield,53:-1.4
54.1,-2.6,kendal,54.1:-2.6
51.8,-1.5,oxford,51.8:-1.5
50.4,-4.9,okehampton,50.4:-4.9
50.6,-3.6,okehampton,50.6:-3.6
50.9,-0.4,brighton,50.9:-0.4
54.5,-6.3,dumfries,54.5:-6.3
51.8,0,london,51.8:0
52.8,-1.7,birmingham,52.8:-1.7
52.4,-2.2,birmingham,52.4:-2.2
53.1,-1,sheffield,53.1:-1
52.6,1.7,norwich,52.6:1.7
50.9,-2.9,salisbury,50.9:-2.9
51.3,1,canterbury,51.3:1
53.7,-1.5,sheffield,53.7:-1.5
53.5,-1,sheffield,53.5:-1
53.5,-2.4,warrington,53.5:-2.4
51.2,-2.6,salisbury,51.2:-2.6
53.1,-0.6,peterborough,53.1:-0.6
51.6,-3.2,cardiff,51.6:-3.2
51.2,0.9,canterbury,51.2:0.9
51,0.2,brighton,51:0.2
53.2,-2.7,warrington,53.2:-2.7
55.8,-3,edinburgh,55.8:-3
51.8,0,london,51.8:0
52.8,-1.2,birmingham,52.8:-1.2
53.5,-2.5,warrington,53.5:-2.5
51.5,-2.4,cardiff,51.5:-2.4
50.9,-1.3,salisbury,50.9:-1.3
51.7,-4.2,cardiff,51.7:-4.2
55,-1.8,newcastle,55:-1.8
57.1,-2.1,Aberdeen,57.1:-2.1
52.7,0.9,norwich,52.7:0.9
53.8,-1,sheffield,53.8:-1
51.5,-1.1,oxford,51.5:-1.1
52,0.3,london,52:0.3
55.9,-4.1,edinburgh,55.9:-4.1
54.3,-1.5,newcastle,54.3:-1.5
53.6,-2.9,warrington,53.6:-2.9
53.5,-3,warrington,53.5:-3
51,0.1,brighton,51:0.1
53.8,-1.6,sheffield,53.8:-1.6
51.3,-1.6,salisbury,51.3:-1.6
54.3,-1.4,scarborough,54.3:-1.4
51.6,-0.7,london,51.6:-0.7
51.6,-3.5,cardiff,51.6:-3.5
51.4,-1.3,oxford,51.4:-1.3
52.1,1.1,norwich,52.1:1.1
51.8,0.6,london,51.8:0.6
51.9,0.3,london,51.9:0.3
51.3,0.5,canterbury,51.3:0.5
56.6,-3.2,edinburgh,56.6:-3.2
51.5,-0.5,london,51.5:-0.5
50.8,-3.7,okehampton,50.8:-3.7
50.4,-3.6,okehampton,50.4:-3.6
52.3,-0.2,peterborough,52.3:-0.2
54.3,-0.4,scarborough,54.3:-0.4
53.1,-2.2,warrington,53.1:-2.2
51.3,0,london,51.3:0
56.2,-3,edinburgh,56.2:-3
54.2,-1,scarborough,54.2:-1
54,-0.5,scarborough,54:-0.5
54.8,-1.6,newcastle,54.8:-1.6
53.7,-1.7,sheffield,53.7:-1.7
52.1,0.2,london,52.1:0.2
52.9,-2.1,birmingham,52.9:-2.1
51.3,-2.8,salisbury,51.3:-2.8
51,-3.1,okehampton,51:-3.1
52.9,-1.9,birmingham,52.9:-1.9
53.2,-4.5,corwen,53.2:-4.5
53,-2.2,warrington,53:-2.2
52.5,-1,peterborough,52.5:-1
54.5,-5.9,dumfries,54.5:-5.9
54.8,-1.4,newcastle,54.8:-1.4
53,-1.2,sheffield,53:-1.2
52.6,1.4,norwich,52.6:1.4
52.6,-1.3,birmingham,52.6:-1.3
51.9,-0.2,london,51.9:-0.2
51.7,-1.1,oxford,51.7:-1.1
53.1,-2.3,warrington,53.1:-2.3
56,-4.2,edinburgh,56:-4.2
51.7,0,london,51.7:0
51.6,-0.4,london,51.6:-0.4
51.2,-2.2,salisbury,51.2:-2.2
53.5,-2.9,warrington,53.5:-2.9
52.6,-1.2,birmingham,52.6:-1.2
52.2,-1.8,birmingham,52.2:-1.8
54.7,-1.5,newcastle,54.7:-1.5
52.2,-1.4,oxford,52.2:-1.4
51,0.5,brighton,51:0.5
53.9,-1.5,sheffield,53.9:-1.5
53.7,-2,warrington,53.7:-2
51.7,-0.4,london,51.7:-0.4
52.7,1.7,norwich,52.7:1.7
51.6,-3.3,cardiff,51.6:-3.3
51.4,-0.5,london,51.4:-0.5
55.9,-4.4,edinburgh,55.9:-4.4
52,-0.3,london,52:-0.3
50.8,-2.2,salisbury,50.8:-2.2
51.4,-0.8,oxford,51.4:-0.8
54.7,-1.2,newcastle,54.7:-1.2
51.7,-0.7,oxford,51.7:-0.7
54.1,-0.2,scarborough,54.1:-0.2
55.8,-3.9,edinburgh,55.8:-3.9
50.9,0,brighton,50.9:0
53.1,-1.5,sheffield,53.1:-1.5
53.8,-3,warrington,53.8:-3
52.6,-0.3,peterborough,52.6:-0.3
56.1,-3.9,edinburgh,56.1:-3.9
54.3,-1,scarborough,54.3:-1
51.8,0.5,london,51.8:0.5
50.9,0.2,brighton,50.9:0.2
52.6,-1.7,birmingham,52.6:-1.7
53.8,-1.4,sheffield,53.8:-1.4
53.8,-0.3,scarborough,53.8:-0.3
51.3,-2.4,salisbury,51.3:-2.4
52.3,-1.1,birmingham,52.3:-1.1
51.7,-0.2,london,51.7:-0.2
57.3,-2.4,Aberdeen,57.3:-2.4
55.6,-2.8,edinburgh,55.6:-2.8
52,-2.2,birmingham,52:-2.2
53.4,0,peterborough,53.4:0
53.4,-2.4,warrington,53.4:-2.4
52.4,-1.4,birmingham,52.4:-1.4
51.1,-0.8,brighton,51.1:-0.8
51.8,-0.1,london,51.8:-0.1
53,-2.1,birmingham,53:-2.1
51.4,-2.2,salisbury,51.4:-2.2
55.5,-4.3,dumfries,55.5:-4.3
53.3,-1.4,sheffield,53.3:-1.4
51.5,-0.8,london,51.5:-0.8
51.6,0.1,london,51.6:0.1
50.3,-5,okehampton,50.3:-5
51,-0.3,brighton,51:-0.3
53.9,-0.7,scarborough,53.9:-0.7
52.1,1.2,norwich,52.1:1.2
52.5,-2.8,corwen,52.5:-2.8
52.3,-0.8,peterborough,52.3:-0.8
50.7,-3.6,okehampton,50.7:-3.6
50.9,-2.5,salisbury,50.9:-2.5
52.4,-1.3,birmingham,52.4:-1.3
51.4,-0.7,london,51.4:-0.7
53.5,-1.3,sheffield,53.5:-1.3
54,-0.9,scarborough,54:-0.9
54.3,-2.7,kendal,54.3:-2.7
54.2,-3.1,kendal,54.2:-3.1
54.1,-3.2,kendal,54.1:-3.2
52.1,-0.4,peterborough,52.1:-0.4
51,-0.2,brighton,51:-0.2
51,-3.2,okehampton,51:-3.2
51.6,-0.6,london,51.6:-0.6
53.9,-2.7,kendal,53.9:-2.7
50.8,-1.5,salisbury,50.8:-1.5
51.3,1.3,canterbury,51.3:1.3
51.6,-1.8,oxford,51.6:-1.8
57.7,-2,Aberdeen,57.7:-2
51.2,-2.3,salisbury,51.2:-2.3
51.5,-0.9,oxford,51.5:-0.9
56.5,-3.3,edinburgh,56.5:-3.3
51.1,1.3,canterbury,51.1:1.3
51.7,0.2,london,51.7:0.2
53.7,-1,sheffield,53.7:-1
52,-0.5,london,52:-0.5
55.8,-4.9,edinburgh,55.8:-4.9
57.2,-2.2,Aberdeen,57.2:-2.2
51.3,-2.2,salisbury,51.3:-2.2
52.9,-2.8,corwen,52.9:-2.8
52.7,-2.7,birmingham,52.7:-2.7
51.3,-1.1,salisbury,51.3:-1.1
50.7,-3.4,okehampton,50.7:-3.4
57.3,-4.5,Fort William,57.3:-4.5
56,-2.9,edinburgh,56:-2.9
52.7,-2.1,birmingham,52.7:-2.1
53.5,-2.6,warrington,53.5:-2.6
53.1,-3,corwen,53.1:-3
53.2,-1.4,sheffield,53.2:-1.4
52.9,0.9,norwich,52.9:0.9
54.3,-7.6,dumfries,54.3:-7.6
54.1,-2.8,kendal,54.1:-2.8
54.5,-1.4,newcastle,54.5:-1.4
56.8,-5.1,Fort William,56.8:-5.1
52.1,-2.8,cardiff,52.1:-2.8
53.4,-2.7,warrington,53.4:-2.7
56.2,-3.9,edinburgh,56.2:-3.9
53.8,-1.1,sheffield,53.8:-1.1
54.3,-0.9,scarborough,54.3:-0.9
51.5,-3.3,cardiff,51.5:-3.3
52.4,0.2,peterborough,52.4:0.2
53.3,-3.5,corwen,53.3:-3.5
52.6,0.1,peterborough,52.6:0.1
56.5,-3.1,edinburgh,56.5:-3.1
52.3,0,peterborough,52.3:0
52.8,-1.3,birmingham,52.8:-1.3
54.5,-1.2,newcastle,54.5:-1.2
53.7,-2.6,warrington,53.7:-2.6
54.7,-5.7,dumfries,54.7:-5.7
53.7,-1.4,sheffield,53.7:-1.4
51.9,0.2,london,51.9:0.2
52.3,-1.2,birmingham,52.3:-1.2
51.2,1.4,canterbury,51.2:1.4
51.3,1.1,canterbury,51.3:1.1
51.3,0.7,canterbury,51.3:0.7
55.7,-4.7,edinburgh,55.7:-4.7
51.3,0.3,london,51.3:0.3
52.9,-0.9,peterborough,52.9:-0.9
51.2,0.6,canterbury,51.2:0.6
51.3,0.4,london,51.3:0.4
56.4,-3.8,edinburgh,56.4:-3.8
51,-0.7,brighton,51:-0.7
51.2,-1,salisbury,51.2:-1
51.3,0.1,london,51.3:0.1
51.2,-0.1,london,51.2:-0.1
51.2,0.1,london,51.2:0.1
53.1,-1.3,sheffield,53.1:-1.3
53.3,-0.3,sheffield,53.3:-0.3
54.8,-1.5,newcastle,54.8:-1.5
50.9,-0.6,brighton,50.9:-0.6
57.1,-2.5,Aberdeen,57.1:-2.5
55.9,-3.3,edinburgh,55.9:-3.3
52.9,-4.1,corwen,52.9:-4.1
53.6,-1.7,sheffield,53.6:-1.7
51.5,0.3,london,51.5:0.3
51.8,-2.3,oxford,51.8:-2.3
51.8,-3,cardiff,51.8:-3
52.2,0.7,norwich,52.2:0.7
53,-1.5,sheffield,53:-1.5
51.1,-1.5,salisbury,51.1:-1.5
51.8,-1.6,oxford,51.8:-1.6
51.7,0.4,london,51.7:0.4
52.9,-2.5,birmingham,52.9:-2.5
53.7,-1.3,sheffield,53.7:-1.3
54.2,-0.5,scarborough,54.2:-0.5
52.1,-1.7,oxford,52.1:-1.7
51.5,-3.6,cardiff,51.5:-3.6
56.5,-3,edinburgh,56.5:-3
50.3,-3.8,okehampton,50.3:-3.8
51.6,-1.7,oxford,51.6:-1.7
54,-1.6,sheffield,54:-1.6
54.2,-2.8,kendal,54.2:-2.8
52.8,-0.9,peterborough,52.8:-0.9
51.6,-2.1,oxford,51.6:-2.1
51.6,0.4,london,51.6:0.4
50.9,-2.6,salisbury,50.9:-2.6
51.4,-1,oxford,51.4:-1
52.6,-0.2,peterborough,52.6:-0.2
51.7,-2,oxford,51.7:-2
51.6,-2,oxford,51.6:-2
55.9,-3.8,edinburgh,55.9:-3.8
52,-0.6,oxford,52:-0.6
51.5,-2.8,cardiff,51.5:-2.8
51.9,-0.5,london,51.9:-0.5
51.5,0.4,london,51.5:0.4
53.2,-2.2,warrington,53.2:-2.2
51.9,0,london,51.9:0
53.6,-2,warrington,53.6:-2
